title,price,url,brand,badges,sale_price,image
Hario V60 Measuring Scoop-White,5.0,https://prima-coffee.com/equipment/hario/m-12w-hario-sp,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10199/images/92140/hario-v60-coffee-scoop-1__12093.1625147073.1280.1280.jpg?c=1
Yama Bamboo Stir Stick for Siphon Brewing,5.0,https://prima-coffee.com/equipment/yama/es-1,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8073/images/88810/yama-bamboo-stick-wbg__66549.1597180596.1280.1280.jpg?c=1
"Hario Coffee Brown Paper Filter Size 02 for V60 Brewer, 40 Count (Un-tabbed)",6.0,https://prima-coffee.com/equipment/hario/vcf-02-40m-hario-sp,Hario,"['Recommended', 'Subscription']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11070/images/94123/hario-v60-40count-wbg__47220.1721912594.1280.1280.jpg?c=1
Hario Paper Siphon Filters - 100 Pack,6.19,https://prima-coffee.com/equipment/hario/cf-103e,Hario,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7979/images/88497/IMG_1611__11962.1597179723.1280.1280.jpg?c=1
1 oz. Coffee Scoop - 1 dozen,6.99,https://prima-coffee.com/equipment/rattleware/03717-rattl-sp,Rattleware,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7588/images/87256/espresso-supply-03717-coffee-scoop-1oz-1dozen-wbg__75946.1597175992.1280.1280.jpg?c=1
"Hario F-103S Filter for TCA, NXA, or SCA Series Syphons",6.99,https://prima-coffee.com/equipment/hario/f-103s-hario-sp,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8081/images/88840/hario-f-103s-cloth-siphon-filter-bottom__43817.1597180672.1280.1280.jpg?c=1
"Yama Coffee Syphon / Siphon Vacuum Pot Filters, Set of 5",9.5,https://prima-coffee.com/equipment/yama/cp-1,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8014/images/88612/yama-cp1-coffee-syphon-filters-setof5-wbg__42946.1701966189.1280.1280.jpg?c=1
Hario V60 Coffee Dripper Size 01,10.0,https://prima-coffee.com/equipment/hario/v60-01,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8439/images/90500/hario-v60-01-dripper-ceramic-white__05466.1601493621.1280.1280.jpg?c=1
Hario Paper Filter Holder for Siphons - with 50 Filters,11.0,https://prima-coffee.com/equipment/hario/f-103mn,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8080/images/88838/IMG_1607__20197.1597180667.1280.1280.jpg?c=1
Hario V60 Coffee Dripper Size 02,11.0,https://prima-coffee.com/equipment/hario/v60-02,Hario,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8440/images/90515/hario-v60-02-dripper-ceramic-white__68615.1600452350.1280.1280.jpg?c=1
Specialty Turkish Coffee Olivewood Stirring Paddle,12.0,https://prima-coffee.com/equipment/specialty-turkish-coffee/stc-paddle,Specialty Turkish Coffee,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8383/images/90273/stc-paddle__75491.1597183967.1280.1280.jpg?c=1
Able Heat Lid for Chemex Brewers,12.0,https://prima-coffee.com/equipment/able/heat-lid-black,Able,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8142/images/89119/heat-stopper-chemex-black__68077.1597181378.1280.1280.jpg?c=1
Kruve Coffee Brew Stick,12.99,https://prima-coffee.com/equipment/kruve-inc/kvq1019-kr-in-pp,"Kruve, Inc",['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8995/images/89344/kruve-brew-stick-colors-WBG__64201.1597181849.1280.1280.jpg?c=1
"CoffeeSock Cloth Filter for Chemex 6, 8, and 10 Cup",13.99,https://prima-coffee.com/equipment/coffeesock/cs-x6,CoffeeSock,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8018/images/95053/X6HALFMOON__49140.1683739176.1280.1280.jpg?c=1
CoffeeSock Cloth Filter for Hario V60 02,13.99,https://prima-coffee.com/equipment/coffeesock/cs-v2,CoffeeSock,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8017/images/95054/V2__64267.1683739781.1280.1280.jpg?c=1
Hario Mizudashi Cold Brew Coffee Pot,14.03,https://prima-coffee.com/equipment/hario/mcpn-14b,Hario,"['On Sale', 'Recommended']",16.5,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8256/images/89644/hario-coffee-pot-mini-black-wbg__16645.1597182512.1280.1280.jpg?c=1
"Revolution Easy Steam Thermometer, 5"" Stem",14.99,https://prima-coffee.com/equipment/revolution/11160-revol-sp,Revolution,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7615/images/91355/thermometer-1__25311.1618861006.1280.1280.jpg?c=1
Kruve Brewler,14.99,https://prima-coffee.com/equipment/kruve-inc/kvs2020-kr-in-sp,"Kruve, Inc",['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9971/images/91823/new-cruve-sifter-1__03424.1617368268.1280.1280.jpg?c=1
Able DISK-Fine Filter for AeroPress,15.0,https://prima-coffee.com/equipment/able/disk-fine,Able,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8042/images/88695/able-disk-fine-filter__02365.1660057509.1280.1280.jpg?c=1
Third Wave Water TDS Meter,15.0,https://prima-coffee.com/equipment/third-wave-water/tds-th-wa-sp,Third Wave Water,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10073/images/91712/thirdwavewater-tds-meter__93436.1614627736.1280.1280.jpg?c=1
Able DISK Filter for AeroPress,15.0,https://prima-coffee.com/equipment/able/disk,Able,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8041/images/88692/able-disk-filter__56189.1597180256.1280.1280.jpg?c=1
Origami Resin Dripper Holder,15.0,https://prima-coffee.com/equipment/origami-japan/od-h-w-sl-po-sp,Origami Japan,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11144/images/95697/Origami-Resin-Dripper-Holder__37913.1702403466.1280.1280.jpg?c=1
Hario Coffee Dripper V60 Size 03 Clear Plastic,15.5,https://prima-coffee.com/equipment/hario/vd-03t,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8461/images/91101/hario-v60-size-03-th__76283.1602007208.1280.1280.jpg?c=1
Hatfields London Nitrogen Coffee Cocktail Chargers for the NitroPress (Box of 10),15.99,https://prima-coffee.com/equipment/hatfields-london/hlc-0001-hatfi,NitroPress,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8147/images/89168/hatfields-london-n2-chargers-nitropress-3__70298.1597181434.1280.1280.jpg?c=1
Third Wave Water 1 Gallon Sticks - 12 Dose Pack,16.0,https://prima-coffee.com/equipment/third-wave-water/third-wave-water,Third Wave Water,"['Recommended', 'Subscription']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8420/images/96514/1G_Light_Front__60845.1733503506.1280.1280.jpg?c=1
Stainless Yama Coffee Siphon Filter,16.0,https://prima-coffee.com/equipment/yama/yamftlfl,Yama,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8537/images/90857/yama-stainless-siphon-filter__86052.1597185383.1280.1280.jpg?c=1
Sibarist FAST Filters for Kalita 185,16.0,https://prima-coffee.com/equipment/sibarist/fast-flat-sibar-pp,Sibarist,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10612/images/94225/sibarist-kalita-wbg-1__26848.1657552755.1280.1280.jpg?c=1
Sibarist FAST Filters for Hario V60 01/02,16.0,https://prima-coffee.com/equipment/sibarist/fastfilters-sibar-pp,Sibarist,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9912/images/88847/sibarist-filters-front__08989.1597180718.1280.1280.jpg?c=1
Bee House Ceramic Coffee Dripper,19.99,https://prima-coffee.com/equipment/zero-japan/bkk-15l-wh,Zero Japan,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8721/images/88249/beehouse-dripper-yellow__67300.1597179148.1280.1280.jpg?c=1
Crystal Eye Dripper 02,20.0,https://prima-coffee.com/equipment/timemore/70tdp008aa101-timem-sp,Timemore,['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10025/images/91433/timemore-dripper-wbg-1__16277.1607712060.1280.1280.jpg?c=1
Large Digit Airpot Timer,21.99,https://prima-coffee.com/equipment/espresso-supply/02626-es-su-sp,CDN,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7558/images/87241/espresso-supply-02626-large-digit-airpot-timer-wbg__16591.1598630517.1280.1280.jpg?c=1
Yama Siphon Top Glass Replacement for TCA-3D,22.0,https://prima-coffee.com/parts/yama/tca-3d-top,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8409/images/90397/3-cup-top2__55077.1597184227.1280.1280.jpg?c=1
Yama Siphon Bottom Glass Replacement for TCA-3D,22.0,https://prima-coffee.com/parts/yama/tca-3d-bottom,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8408/images/90396/3-cup-bottom__46192.1597184220.1280.1280.jpg?c=1
Yama Siphon Bottom Glass Replacement Part for TCA-5D,22.0,https://prima-coffee.com/parts/yama/tca-5d-bottom,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8412/images/90403/5-cup-bottom__36505.1597184249.1280.1280.jpg?c=1
Hario V60 Ceramic Filter Holder,23.5,https://prima-coffee.com/equipment/hario/vps-100w,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8481/images/90672/hario-vps-100w-filter-holder__67943.1597184887.1280.1280.jpg?c=1
notNeutral - GINO Glass Coffee Dripper,24.0,https://prima-coffee.com/equipment/notneutral/gino-dripper,notNeutral,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8126/images/89062/notneutral-gino-dripper__56459.1597181209.1280.1280.jpg?c=1
Baratza Sette Single Dose Hopper,24.0,https://prima-coffee.com/equipment/baratza/s916-b-barat-sp,Baratza,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11311/images/95324/SP0101640.SetteSingleDoseHopperBlack.s916B-_Full_Res-Grey-1300x1300__44766.1693934688.1280.1280.jpg?c=1
Hario V60 Fretta Iced Coffee Brewer,24.5,https://prima-coffee.com/equipment/hario/vic-02b,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8472/images/90633/hario-fretta-iced-brewer__10280.1597184830.1280.1280.jpg?c=1
Yama Siphon Top Glass Replacement for TCA-5D,27.0,https://prima-coffee.com/parts/yama/tca-5d-top,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8413/images/90404/5-cup-top__14089.1597184258.1280.1280.jpg?c=1
Fetco F003 filters 9 3/4 in. X 4 1/2 in. 1000 Count,28.73,https://prima-coffee.com/equipment/fetco/f003,Fetco,"['On Sale', 'Free Shipping', 'Subscription']",39.99,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8084/images/88844/f003__63168.1597180699.1280.1280.jpg?c=1
Jennings CJ4000 Scale,29.0,https://prima-coffee.com/equipment/jennings/sccj4000bk,Jennings,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8356/images/90186/jenning-cj4000-front__89165.1597183677.1280.1280.jpg?c=1
Fellow Atmos Vacuum Canister,29.95,https://prima-coffee.com/equipment/fellow-products/1168-fe-pr-pp,Fellow Products,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9976/images/91258/Screen_Shot_2020-10-23_at_3.48.13_PM__40566.1603901276.1280.1280.png?c=1
The Coffee Brewer's Logbook,30.0,https://prima-coffee.com/equipment/prima-coffee/thcffbrwrlg-th-co-sp,The Coffee Brewer's Logbook,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10107/images/91872/the-coffee-brewers-log-book-wbg-2__84831.1619782301.1280.1280.jpg?c=1
Cona Glass Filter Rod For Siphon Brewers,30.0,https://prima-coffee.com/equipment/cona/cona-rod,Cona,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8013/images/94938/Cona-Dripping-Rod-WBG-1__06885.1682002775.1280.1280.jpg?c=1
Hario V60 Drip Decanter,30.5,https://prima-coffee.com/equipment/hario/vdd-02b,Hario,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8615/images/90599/hario-v60-drip-decanter__65143.1597184759.1280.1280.jpg?c=1
32 oz AirScape Coffee Storage Container,31.0,https://prima-coffee.com/equipment/planetary-design/airscape-bl-s,Planetary Design,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7845/images/93099/Airscape_Stainless_CoffeeCanister_Matte_Black_AS1704_02_web__03797.1646240355.1280.1280.jpg?c=1
Hario Metal Coffee Press,31.05,https://prima-coffee.com/equipment/hario/hario-coffee-press,Hario,"['Out Of Stock', 'On Sale']",34.5,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8138/images/89100/hario-bright-j-wbg__71135.1597181333.1280.1280.jpg?c=1
Clever Coffee Dripper,34.95,https://prima-coffee.com/equipment/abid/clever-abid-pp,Abid,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11348/images/95595/abid-clever-coffee-dripper-v2-wbg__45078.1597179840.1280.1280__90182.1698421930.1280.1280.jpg?c=1
Espro BLOOM Pour Over Coffee Dripper,34.95,https://prima-coffee.com/equipment/espro/7018-bs-gr-espro-sp,Espro,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10037/images/91512/espro-bloom-wbg-4__26499.1609943621.1280.1280.jpg?c=1
Curtis WC-3417 Plastic Brew Cone Assembly with Splash Pocket,34.99,https://prima-coffee.com/equipment/curtis/wc-3417,Curtis,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8495/images/90727/wc-3417__69726.1597185031.1280.1280.jpg?c=1
Curtis 12 1/2 x 4 in. Filters for GemX Coffee Brewers - 500 Count,34.99,https://prima-coffee.com/equipment/curtis/gem-6,Curtis,"['Free Shipping', 'Subscription']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8120/images/89020/gem-6__06704.1597181115.1280.1280.jpg?c=1
Waterproof Timer,35.99,https://prima-coffee.com/equipment/espresso-supply/02627-es-su-sp,CDN,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7573/images/92253/waterproof-timer-wbg-1__21891.1629473562.1280.1280.jpg?c=1
64 oz AirScape Coffee Storage Container,36.0,https://prima-coffee.com/equipment/planetary-design/airscape-bl-l,Planetary Design,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7844/images/93101/Airscape_Stainless_CoffeeCanister_Matte_Black_AS1707_02_web__09410.1646240640.1280.1280.jpg?c=1
Kalita Wave Drippers,36.0,https://prima-coffee.com/equipment/kalita/wave-dripper,Kalita,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8491/images/90710/kalita-wave-dripper-155-glass__81343.1634771544.1280.1280.jpg?c=1
Able Fourth Generation KONE Stainless Steel Filter,39.5,https://prima-coffee.com/equipment/able/kone,Able,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8179/images/91113/able-kone-wbg-1__43785.1597181785__69715.1602089386.1280.1280.png?c=1
AeroPress Original Coffee Maker,39.95,https://prima-coffee.com/equipment/aeropress/aeropress,AeroPress,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7835/images/94048/aeropress-wbg-1__16672.1650898311.1280.1280.jpg?c=1
Rhino Coffee Gear Bean Scoop 2.2lbs,39.95,https://prima-coffee.com/equipment/rhino-coffee-gear/rhbnscp-rh-co-sp,Rhino Coffee Gear,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10108/images/91858/rhino-bean-scoop-wbg-6__40818.1619556822.1280.1280.jpg?c=1
Curtis 15 x 5 1/2 in. Filters for GemX Coffee Brewers - 500 Count,39.99,https://prima-coffee.com/equipment/curtis/gem-6-101,Curtis,"['Free Shipping', 'Subscription']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9241/images/89021/gem-6-101__32561.1627417219.1280.1280.jpg?c=1
Fetco F002 filters 13 in. X 5 in. 500 Count,39.99,https://prima-coffee.com/equipment/fetco/f002,Fetco,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8083/images/88843/fetco-f002-filters__83812.1597180692.1280.1280.jpg?c=1
"Fetco F008 Filters 10 5/8"" x 4 1/2"" 1000 Count",39.99,https://prima-coffee.com/equipment/fetco/f00800000-fetco-sp,Fetco,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10010/images/91369/fetco-f002-filters__83812.1597180692__83565.1606486751.1280.1280.jpg?c=1
Origami Dripper - Medium,40.0,https://prima-coffee.com/equipment/origami-japan/od-m-sl-po-pp,Origami Japan,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11143/images/94459/Origami-Dripper-WBG-4__01322.1666882270.1280.1280.jpg?c=1
Woodneck Pour Over Coffee Drip Pot,40.5,https://prima-coffee.com/equipment/hario/dpw-3,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8051/images/92681/hario-dpws-1__42743.1635345044.1280.1280.jpg?c=1
Chemex 3-cup Coffee Maker,41.94,https://prima-coffee.com/equipment/chemex/3-cup-chemex,Chemex,['On Sale'],44.15,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7683/images/87469/chemex-3-cups-classic__34398.1597176686.1280.1280.jpg?c=1
Hario V60 Glass Dripper with Olivewood,42.5,https://prima-coffee.com/equipment/hario/vdg-01-ov,Hario,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8465/images/90605/hario-v60-dripper-olivewood-02__10147.1601910743.1280.1280.jpg?c=1
Hario Switch V60 Immersion Dripper,44.5,https://prima-coffee.com/equipment/hario/ssd-200-b-hario-pp,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10095/images/91827/hario-switch-wbg-1__23989.1617909521.1280.1280.jpg?c=1
Fetco F001 filters 15 in. X 5 1/2 in. 500 Count,44.99,https://prima-coffee.com/equipment/fetco/f001,Fetco,"['Free Shipping', 'Subscription']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8082/images/88842/f001__48475.1597180686.1280.1280.jpg?c=1
Chemex 6 Cup Coffee Maker - Classic & Glass Handle Styles,47.03,https://prima-coffee.com/equipment/chemex/6-cup-chemex,Chemex,['On Sale'],49.5,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7762/images/87684/chemex-6-cups-classic__15623.1597177401.1280.1280.jpg?c=1
Chemex 8 Cup Coffee Maker - Classic & Glass Handle Styles,48.93,https://prima-coffee.com/equipment/chemex/8-cup-chemex,Chemex,['On Sale'],51.5,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7777/images/87732/chemex-8-cup-classic__01929.1597177527.1280.1280.jpg?c=1
