title,price,url,brand,badges,sale_price,image
AeroPress Go Travel Coffee Maker,49.95,https://prima-coffee.com/equipment/aeropress/10r11-aerop-sp,AeroPress,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9961/images/91166/Front__99589.1602860245.1280.1280.jpg?c=1
AeroPress Coffee Maker (Clear),49.95,https://prima-coffee.com/equipment/aeropress/aeropress-clear-aerop-sp,AeroPress,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11267/images/95083/AeroPress_Clear_WBG__35397.1685125682.1280.1280.jpg?c=1
Fetco B015280BN2 16 in. x 6 in. Plastic Brew Basket,49.99,https://prima-coffee.com/equipment/fetco/b015280bn2,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7878/images/88124/fetco-basket-large-wbg__94490.1597178835.1280.1280.jpg?c=1
Fetco B014218BN2 13 in. x 5 in. Plastic Brew Basket,49.99,https://prima-coffee.com/equipment/fetco/b014218bn2,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7877/images/88121/fetco-basket-small-wbg__11791.1597178829.1280.1280.jpg?c=1
Chemex 10 Cup Coffee Maker - Classic & Glass Handle Styles,50.83,https://prima-coffee.com/equipment/chemex/10-cup-chemex,Chemex,['On Sale'],53.5,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7439/images/87294/chemex-10-cup-classic-copy__15582.1597176097.1280.1280.jpg?c=1
Yama BN-1 Butane Burner for Siphon Brewer,51.0,https://prima-coffee.com/equipment/yama/bn1,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7907/images/88267/yama-bn1-butane-burner-siphon-brewer-wbg__29559.1597179190.1280.1280.jpg?c=1
Hario V60 Buono Kettle - Japanese Made,52.5,https://prima-coffee.com/equipment/hario/vkb-120hsv,Hario,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8475/images/90638/hario-bouno-kettle-cse__74458.1597184844.1280.1280.jpg?c=1
Tricolate Coffee Brewer,52.99,https://prima-coffee.com/equipment/tricolate/trcltbrwr-trico-sp,Tricolate,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10088/images/92196/new-tricolate-web-6__25091.1646851195.1280.1280.jpg?c=1
Etkin Ceramic Coffee Dripper,55.0,https://prima-coffee.com/equipment/etkin/etkin-8-cup-dripper-etkin-sp,Etkin,['On Sale'],65.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11165/images/94888/Etkin-Ceramic-Coffee-Dripper-WBG-1_1__80857.1679933107.1280.1280.jpg?c=1
Oxo 6lb Precision Scale with Timer,55.99,https://prima-coffee.com/equipment/oxo/11212400-oxo-sp,OXO,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9945/images/91028/419f06f6-a84c-4e8f-99cb-2dccb4f58c04__44123.1601923227.1280.1280.jpg?c=1
OptiPure Water Test Kit,59.0,https://prima-coffee.com/equipment/optipure/180-80180,OptiPure,['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7640/images/87420/optipure-water-test-kit-wbg__89742.1597176470.1280.1280.jpg?c=1
Curtis WC-3422 Plastic Brew Cone Assembly with Splash Pocket,59.99,https://prima-coffee.com/equipment/curtis/wc-3422,Curtis,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8496/images/90728/wc-3422__03202.1597185033.1280.1280.jpg?c=1
Litmus Coffee UFO Spray Head for Curtis Batch Brewers,60.0,https://prima-coffee.com/equipment/litmus-coffee-labs/ufo-curtis-li-co-sp,Litmus Coffee Labs,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8436/images/90480/litmus-ufo-sprayhead-curtis-front__26453.1597184529.1280.1280.jpg?c=1
Hario Drip Scale,60.0,https://prima-coffee.com/equipment/hario/vst-2000-hario-pp,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8483/images/90677/hario-drip-scale__76652.1597184903.1280.1280.jpg?c=1
Hario Switch Immersion Dripper Server Set,60.5,https://prima-coffee.com/equipment/hario/ssd-5012-b-hario-sp,Hario,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10553/images/92845/hario-switch-server-set-1__70727.1639157815.1280.1280.jpg?c=1
Peak Water Pitcher Starter Pack,62.0,https://prima-coffee.com/equipment/peak-water/pwj001-pe-wa-sp,Peak Water,"['Recommended', 'Free Shipping']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9989/images/91300/peak-water-3__35312.1603998188.1280.1280.jpg?c=1
Yama Coffee Vacpot 5 Cup Stovetop Siphon/Syphon,63.0,https://prima-coffee.com/equipment/yama/sy-5bk,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8399/images/90371/yama-5-cup-stovetop__51492.1597184131.1280.1280.jpg?c=1
Timemore Black Mirror Basic 2 Coffee and Espresso Scale,65.0,https://prima-coffee.com/equipment/timemore/if11140026-timem-sp,Timemore,['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9930/images/92100/timemore-black-mirror-basic-plus-scale-wbg-4__79073.1623963677.1280.1280.jpg?c=1
Kalita Wave Style Set,67.2,https://prima-coffee.com/equipment/kalita/35159,Kalita,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7709/images/87553/kalita-wave-style-set-assembly__31482.1597177000.1280.1280.jpg?c=1
Yama Coffee Vacpot 8 Cup Stovetop Siphon/Syphon,68.0,https://prima-coffee.com/equipment/yama/sy-8bk,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8400/images/91026/yamsy8-2_1__68169.1601922458.1280.1280.jpg?c=1
Specialty Turkish Coffee Stand X,69.0,https://prima-coffee.com/equipment/specialty-turkish-coffee/stc-stand-x-single,Specialty Turkish Coffee,['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8385/images/90279/stc-stand-front__49852.1597183989.1280.1280.jpg?c=1
Hario Copper V60 Coffee Dripper Size 02,69.5,https://prima-coffee.com/equipment/hario/vdp-02cp,Hario,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8468/images/90609/hario-copper-v60-manu__35312.1597184789.1280.1280.jpg?c=1
Fetco F005 half-batch filters 18 1/2 in. X 7 1/2 in. 500 count.,69.99,https://prima-coffee.com/equipment/fetco/f005,Fetco,['Subscription'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8086/images/88846/f005__26841.1597180713.1280.1280.jpg?c=1
Yama Coffee Vacpot 3 Cup Tabletop Siphon/Syphon,70.0,https://prima-coffee.com/equipment/yama/yamtca3d,Yama,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8542/images/90862/yama-yamtca3d-vacpot-3-cup-tabletop-siphon-wbg__21056.1597185407.1280.1280.jpg?c=1
Hario Bona Enamel Pouring Kettle 800 mL,72.5,https://prima-coffee.com/equipment/hario/bdk-80-w,Hario,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7887/images/88168/hario-bona-enamel-pourover-kettle-800ml__53216.1597178955.1280.1280.jpg?c=1
Litmus Coffee UFO Spray Head for Fetco Batch Brewers,74.99,https://prima-coffee.com/equipment/litmus-coffee-labs/ufo-fetco-li-co-sp,Litmus Coffee Labs,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8614/images/90484/litmus-ufo-sprayhead-fetco-front__53668.1597184535.1280.1280.jpg?c=1
Kalita Wave Pot Pouring Kettle - 1 Liter,75.0,https://prima-coffee.com/equipment/kalita/52073,Kalita,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7751/images/87658/kalita-spout-kettle-side__02273.1597177327.1280.1280.jpg?c=1
Kalita Thin Spout Kettle - 700mL,75.0,https://prima-coffee.com/equipment/kalita/52055,Kalita,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7747/images/87654/kalita-thin-spout-kettle-side1__04538.1597177308.1280.1280.jpg?c=1
Filter Grinding Accessories Bundle,76.99,https://prima-coffee.com/equipment/prima/filter-grinding-bundle-prima-bp,Prima Coffee,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11392/images/95861/Filter-Bundle-WBG__59950.1706713669.1280.1280.jpg?c=1
Yama Coffee Vacpot 5 Cup Tabletop Siphon/Syphon,78.0,https://prima-coffee.com/equipment/yama/yamtca5d,Yama,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8543/images/91020/b002cvtktw.main__93875.1601919214.1280.1280.jpg?c=1
Hario Smart G Kettle,78.5,https://prima-coffee.com/equipment/hario/dkg-140-hario-pp,Hario,['On Sale'],80.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10080/images/91738/hario-smart-g-kettle-wbg-4__82085.1615908240.1280.1280.jpg?c=1
Specialty Turkish Coffee Pro 1 Cezve,82.0,https://prima-coffee.com/equipment/specialty-turkish-coffee/stc-pro,Specialty Turkish Coffee,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8384/images/94374/STC_Pro1_1600px_2__59258.1661960721.1280.1280.jpg?c=1
Hario Olivewood Coffee Press,82.5,https://prima-coffee.com/equipment/hario/cpsw-2-ov,Hario,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8653/images/88613/hario-cafe-press-olivewood-small-side%252520__45517.1597180018.1280.1280.jpg?c=1
Yield Design Glass French Press - 850 mL,84.99,https://prima-coffee.com/equipment/yield-design-co/gfr-clr,Yield Design Co.,['Out Of Stock'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9061/images/89034/yield-french-press-glass-front-angle__30898.1597181146.1280.1280.jpg?c=1
Hario V60 Buono Electric Kettle - 0.8 Liter,86.5,https://prima-coffee.com/equipment/hario/evkb-80u-hsv,Hario,"['Free Shipping', 'Recommended']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8078/images/88832/hario-elec-buono-2__88485.1597180644.1280.1280.jpg?c=1
Walkure Karlsbad Porcelain Pour Over Brewer,89.0,https://prima-coffee.com/equipment/walkure/walkure-karlsbad,Walkure,"['Out Of Stock', 'Free Shipping']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8490/images/90707/walkure-karlsbad-side-wbg__58544.1597184981.1280.1280.jpg?c=1
Brewista Smart Scale II,89.95,https://prima-coffee.com/equipment/brewista/bssrb2-brewi-sp,Brewista,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10081/images/91742/brewista-smart-scale-ii-wbg-3__13806.1615821780.1280.1280.jpg?c=1
Fellow Stagg Pouring Kettle,89.95,https://prima-coffee.com/equipment/fellow-products/fp1043,Fellow Products,"['Recommended', 'Free Shipping']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8814/images/91040/829_source_1593532837__27123.1601930276.1280.1280.jpg?c=1
Fetco F004 filters 20 in. X 8 in. 500 Count,90.7,https://prima-coffee.com/equipment/fetco/f004,Fetco,"['On Sale', 'Free Shipping', 'Subscription']",104.99,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8085/images/88845/f004__55860.1597180703.1280.1280.jpg?c=1
Hario Tabletop Coffee Siphon,96.5,https://prima-coffee.com/equipment/hario/tca-5,Hario,"['Free Shipping', 'Recommended']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8411/images/90399/hario-tabletop-coffee-siphon__95640.1597184239.1280.1280.jpg?c=1
Walkure Bayreuth Porcelain Pour Over Brewer,109.0,https://prima-coffee.com/equipment/walkure/walkure-bayreuth,Walkure,"['Out Of Stock', 'Free Shipping']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8489/images/90702/walkure-bayreuth-wbg__72025.1597184970.1280.1280.jpg?c=1
Hario Coffee Siphon NEXT,115.0,https://prima-coffee.com/equipment/hario/nxa-5,Hario,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8290/images/89835/hario-coffee-siphon-next-side__39043.1597182893.1280.1280.jpg?c=1
Espro Press 18oz & 32oz,119.95,https://prima-coffee.com/equipment/espro/espro-press,Espro,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8076/images/88824/espro-metal-french-press-sm-filter__29583.1597180621.1280.1280.jpg?c=1
Yield Design Ceramic French Press - 850 mL,119.99,https://prima-coffee.com/equipment/yield-design-co/frs-gry,Yield Design Co.,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9058/images/88975/yield-french-press-grey-ceramic-front-angle__55769.1597180970.1280.1280.jpg?c=1
Fetco A147 - Luxus S4S-10-1 Single Serving Station for L4S-10,129.99,https://prima-coffee.com/equipment/fetco/a147,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7817/images/87827/fe-a147__27534.1597178137.1280.1280.jpg?c=1
Hario Buono Copper Pouring Kettle 900 mL,130.0,https://prima-coffee.com/equipment/hario/vkbn-90cp-hario-sp,Hario,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10050/images/91564/hario-buono-kettle-copper__00289.1611605456.1280.1280.jpg?c=1
Fetco A150 - Luxus S4S-15/20-1 Single Serving Station for L4S-15 & L4S-20,134.99,https://prima-coffee.com/equipment/fetco/a150,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7820/images/87830/L4-10-1-Stand-Left-Facing-Fetco__45215.1620932877.1280.1280.png?c=1
Origami Brew Bundle,144.99,https://prima-coffee.com/equipment/origami-japan/origami-brew-w-pr-co-bp,Origami Japan,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11154/images/94506/Origami-Brew-Bundle-X54-WBG__89481.1668099680.1280.1280.jpg?c=1
Acaia Pearl Digital Scale with Bluetooth (2021),150.0,https://prima-coffee.com/equipment/acaia/pearl-scale,Acaia,"['Recommended', 'Free Shipping']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8708/images/90976/acaia-pearl-white-wbg-WeB__54992.1646318376.1280.1280.jpg?c=1
Fetco d041 - 3.0 Liter Stainless Steel Lined Lever Airpot,154.99,https://prima-coffee.com/equipment/fetco/d041,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8021/images/88630/fetco-d041-3-liter-stainless-steel-lined-lever-airport__02629.1597180092.1280.1280.jpg?c=1
Voga Ground Control Preventative Maintenance Kit,160.0,https://prima-coffee.com/parts/voga/preventative-kit-voga-sp,Voga,"['Out Of Stock', 'Recommended']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10238/images/92300/Ground_Control_Logo_copy__03305.1631125225.1280.1280.jpg?c=1
Hatfields London NitroPress Portable Handheld Nitro Dispenser (500ML),164.99,https://prima-coffee.com/equipment/hatfields-london/hld-0016-hatfi,NitroPress,"['Out Of Stock', 'Free Shipping', 'Recommended']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8148/images/89172/hatfields-london-n2-chargers-nitropress-1__47927.1597181442.1280.1280.jpg?c=1
Fellow Stagg EKG Pro Electric Pouring Kettle,179.95,https://prima-coffee.com/equipment/fellow-products/1222pro-mb-us-fe-pr-pp,Fellow Products,['Recommended'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11126/images/94453/Fellow-Stagg-EKG-Pro-Electric-Pouring-Kettle-WBG-3__53277.1666106559.1280.1280.jpg?c=1
Fetco B003218B1 13 in. x 5 in. Stainless Steel Brew Basket,179.99,https://prima-coffee.com/equipment/fetco/b003218b1,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7874/images/88111/fetco-basket-small-stainless-steel-wbg__58221.1597178812.1280.1280.jpg?c=1
Fetco D063 - 1 Gallon Stainless Steel Lined Lever Airpot,184.99,https://prima-coffee.com/equipment/fetco/d063,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8023/images/88632/fetco-d063__47600.1597180100.1280.1280.jpg?c=1
Curtis GemX IntelliFresh Single Satellite Remote Warming Stand,199.99,https://prima-coffee.com/equipment/curtis/gem5xsift,Curtis,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/9227/images/89025/gem5xsift__74982.1597181127.1280.1280.jpg?c=1
Alto Commercial Cold Brew Starter Kit,209.99,https://prima-coffee.com/equipment/alto/cmmrcl-cldbrw-strtr-kt-alto-sp,Alto,[],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/10178/images/92054/alto-cold-brew-wbg-1__63168.1623166949.1280.1280.jpg?c=1
Fetco A148 - Luxus S4S-10-2 Twin Serving Station for L4S-10,214.99,https://prima-coffee.com/equipment/fetco/a148,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7818/images/87828/a148-twin__41278.1597178142.1280.1280.jpg?c=1
Fetco A151 - Luxus S4S-15/20-1 Twin Serving Station for L4S-15 & L4S-20,219.99,https://prima-coffee.com/equipment/fetco/a151,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7821/images/87831/L4-10-2-Stand-Left-Facing-Fetco__14465.1620932830.1280.1280.png?c=1
Acaia Pearl Model S Brewing Scale,220.0,https://prima-coffee.com/equipment/acaia/pearl-model-s-acaia-pp,Acaia,"['Free Shipping', 'Drop-Shipped']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8842/images/90971/acaia-pearl-s-black-display-wbg__06149.1602084313.1280.1280.jpg?c=1
Technivorm Moccamaster Cup-One Automatic Coffee Maker,249.0,https://prima-coffee.com/equipment/technivorm/69212-techn-pp,Technivorm,"['Free Shipping', 'Drop-Shipped']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11303/images/95215/Technivorm-Moccamaster-Cup-One-Automatic-Coffee-1__47860.1692361474.1280.1280.jpg?c=1
Fetco B001280B1 16 in. x 6 in. Stainless Steel Brew Basket,249.99,https://prima-coffee.com/equipment/fetco/b001280b1,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7873/images/88107/fetco-basket-large-stainless-steel-wbg__92042.1597178805.1280.1280.jpg?c=1
Ratio Four Automatic Coffee Maker,259.0,https://prima-coffee.com/equipment/ratio/r472-g-1-ratio-sp,Ratio,"['Out Of Stock', 'Free Shipping', 'Drop-Shipped']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/11478/images/96531/ratio4-black-A1__08987.1734023973.1280.1280.jpg?c=1
Turkish Coffee Kit,263.99,https://prima-coffee.com/equipment/prima-coffee/pcc-15-prima-bp,Prima Coffee,"['Out Of Stock', 'Free Shipping']",0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/8298/images/94822/Turkish-Coffee-Kit-WBG__43335.1677600154.1280.1280.jpg?c=1
Fetco A149 - Luxus S4S-10-3 Triple Serving Station for L4S-10,269.99,https://prima-coffee.com/equipment/fetco/a149,Fetco,['Free Shipping'],0.0,https://cdn11.bigcommerce.com/s-6h7ychjk4/products/7819/images/87829/a149__70194.1597178149.1280.1280.jpg?c=1
